KER,EPI,DRM,DEJ
238,142.0,,
238,136.0,,
240,133.0,,
242,137.0,,
244,142.0,,
246,148.0,,
248,150.0,,
250,154.0,,
251,156.0,,
251,156.0,,
255,158.0,,
255,160.0,,
255,163.0,,
255,162.0,,
255,163.0,,
255,165.0,,
255,168.0,,
255,171.0,,
255,174.0,,
255,176.0,,
255,178.0,,
252,176.0,,
250,175.0,,
251,176.0,,
252,177.0,,
252,178.0,,
253,175.0,,
254,170.0,,
255,165.0,,
255,153.0,,
255,152.0,,
255,155.0,,
255,166.0,,
255,180.0,,
255,188.0,,
255,189.0,,
255,186.0,,
255,163.0,,
254,145.0,,
253,126.0,,
249,114.0,,
244,109.0,,
239,108.0,,
236,112.0,,
236,117.0,,
238,129.0,,
239,135.0,,
235,141.0,,
237,142.0,,
240,138.0,,
242,139.0,,
242,147.0,,
242,154.0,,
242,160.0,,
243,163.0,,
246,163.0,,
246,158.0,,
247,147.0,,
248,135.0,,
250,128.0,,
251,125.0,,
251,131.0,,
251,138.0,,
250,150.0,,
248,163.0,,
244,171.0,,
240,171.0,,
238,165.0,,
232,159.0,,
233,152.0,,
234,146.0,,
236,143.0,,
239,147.0,,
242,153.0,,
245,158.0,,
246,166.0,,
251,173.0,,
252,174.0,,
253,177.0,,
255,177.0,,
255,174.0,,
255,175.0,,
255,178.0,,
255,179.0,,
255,176.0,,
255,161.0,,
255,162.0,,
255,168.0,,
255,177.0,,
254,183.0,,
247,185.0,,
238,185.0,,
238,185.0,,
234,185.0,,
235,186.0,,
244,188.0,,
251,191.0,,
252,192.0,,
252,189.0,,
253,181.0,,
255,171.0,,
255,165.0,,
254,163.0,,
253,166.0,,
253,171.0,,
252,175.0,,
251,179.0,,
251,181.0,,
253,183.0,,
253,184.0,,
251,183.0,,
248,184.0,,
244,185.0,,
239,183.0,,
235,179.0,,
234,177.0,,
234,176.0,,
235,177.0,,
232,178.0,,
235,179.0,,
238,181.0,,
239,182.0,,
240,183.0,,
239,182.0,,
239,181.0,,
239,180.0,,
239,179.0,,
240,178.0,,
243,175.0,,
246,175.0,,
248,174.0,,
249,172.0,,
248,169.0,,
253,167.0,,
253,164.0,,
252,163.0,,
250,163.0,,
247,164.0,,
244,165.0,,
242,164.0,,
235,161.0,,
233,158.0,,
231,155.0,,
230,153.0,,
232,150.0,,
236,147.0,,
241,146.0,,
244,147.0,,
249,150.0,,
250,152.0,,
252,154.0,,
254,155.0,,
255,153.0,,
255,145.0,,
254,135.0,,
254,128.0,,
255,127.0,,
255,130.0,,
255,138.0,,
255,142.0,,
255,146.0,,
255,150.0,,
255,152.0,,
252,154.0,,
243,157.0,,
232,159.0,,
220,159.0,,
219,160.0,,
223,161.0,,
233,163.0,,
241,167.0,,
245,170.0,,
249,174.0,,
254,175.0,,
253,173.0,,
253,173.0,,
254,173.0,,
254,173.0,,
254,172.0,,
254,168.0,,
253,163.0,,
253,160.0,,
255,151.0,,
255,150.0,,
255,154.0,,
255,167.0,,
254,182.0,,
253,191.0,,
254,189.0,,
254,184.0,,
254,160.0,,
254,143.0,,
254,123.0,,
254,110.0,,
254,104.0,,
254,101.0,,
249,103.0,,
250,108.0,,
251,121.0,,
251,130.0,,
252,139.0,,
251,143.0,,
251,143.0,,
250,146.0,,
252,154.0,,
252,162.0,,
252,169.0,,
253,171.0,,
253,171.0,,
253,164.0,,
252,151.0,,
252,138.0,,
253,130.0,,
252,126.0,,
252,131.0,,
251,140.0,,
251,155.0,,
251,170.0,,
251,180.0,,
254,181.0,,
254,176.0,,
254,170.0,,
254,163.0,,
253,153.0,,
252,145.0,,
251,144.0,,
252,148.0,,
250,154.0,,
247,162.0,,
243,170.0,,
239,172.0,,
237,175.0,,
235,175.0,,
234,173.0,,
232,173.0,,
234,177.0,,
236,177.0,,
237,174.0,,
237,163.0,,
236,161.0,,
234,160.0,,
232,166.0,,
230,175.0,,
232,181.0,,
235,184.0,,
239,184.0,,
242,183.0,,
244,182.0,,
245,183.0,,
254,187.0,,
254,190.0,,
254,189.0,,
253,183.0,,
251,174.0,,
249,167.0,,
247,163.0,,
240,168.0,,
236,171.0,,
230,175.0,,
226,178.0,,
226,180.0,,
230,181.0,,
235,183.0,,
239,184.0,,
245,184.0,,
246,185.0,,
249,184.0,,
252,181.0,,
254,177.0,,
253,174.0,,
252,173.0,,
252,173.0,,
255,177.0,,
255,178.0,,
255,179.0,,
255,180.0,,
255,180.0,,
255,180.0,,
255,178.0,,
255,177.0,,
253,176.0,,
249,174.0,,
237,173.0,,
224,173.0,,
207,172.0,,
207,170.0,,
212,166.0,,
221,163.0,,
228,159.0,,
233,158.0,,
241,159.0,,
249,162.0,,
250,166.0,,
251,168.0,,
253,168.0,,
254,166.0,,
254,162.0,,
254,161.0,,
253,157.0,,
252,153.0,,
255,150.0,,
255,151.0,,
255,155.0,,
255,158.0,,
255,161.0,,
254,160.0,,
253,156.0,,
252,147.0,,
252,137.0,,
253,129.0,,
255,127.0,,
255,127.0,,
254,135.0,,
254,139.0,,
254,144.0,,
254,148.0,,
254,150.0,,
254,152.0,,
254,155.0,,
254,157.0,,
252,158.0,,
252,158.0,,
253,159.0,,
254,161.0,,
254,164.0,,
254,167.0,,
253,171.0,,
253,173.0,,
253,172.0,,
253,172.0,,
253,172.0,,
253,171.0,,
253,169.0,,
253,165.0,,
253,161.0,,
253,159.0,,
254,153.0,,
254,151.0,,
254,153.0,,
254,166.0,,
254,182.0,,
254,190.0,,
255,188.0,,
255,182.0,,
253,161.0,,
253,143.0,,
249,123.0,,
249,110.0,,
250,101.0,,
250,96.0,,
251,95.0,,
252,98.0,,
252,111.0,,
253,120.0,,
254,132.0,,
254,141.0,,
254,147.0,,
254,154.0,,
253,163.0,,
252,170.0,,
251,181.0,,
250,182.0,,
254,181.0,,
253,172.0,,
252,158.0,,
250,144.0,,
247,134.0,,
245,130.0,,
243,134.0,,
241,143.0,,
237,159.0,,
237,175.0,,
237,186.0,,
237,188.0,,
236,184.0,,
234,179.0,,
230,171.0,,
227,158.0,,
223,145.0,,
224,142.0,,
225,145.0,,
227,151.0,,
229,160.0,,
233,167.0,,
239,171.0,,
243,174.0,,
254,174.0,,
254,171.0,,
255,171.0,,
254,173.0,,
253,173.0,,
252,170.0,,
251,170.0,,
246,164.0,,
242,161.0,,
235,161.0,,
229,167.0,,
226,175.0,,
227,181.0,,
229,182.0,,
232,180.0,,
238,178.0,,
241,177.0,,
245,176.0,,
249,182.0,,
252,187.0,,
253,184.0,,
253,175.0,,
252,166.0,,
254,164.0,,
254,164.0,,
254,172.0,,
254,175.0,,
254,179.0,,
254,181.0,,
254,180.0,,
254,179.0,,
252,180.0,,
253,182.0,,
248,184.0,,
233,184.0,,
218,182.0,,
208,179.0,,
208,174.0,,
212,171.0,,
216,170.0,,
218,171.0,,
220,174.0,,
228,175.0,,
237,176.0,,
245,177.0,,
246,178.0,,
249,178.0,,
251,177.0,,
252,176.0,,
252,173.0,,
251,173.0,,
251,172.0,,
253,173.0,,
253,172.0,,
254,169.0,,
254,165.0,,
254,161.0,,
253,157.0,,
252,157.0,,
255,158.0,,
250,161.0,,
251,167.0,,
251,172.0,,
250,174.0,,
250,174.0,,
252,168.0,,
255,166.0,,
255,162.0,,
254,156.0,,
254,151.0,,
254,150.0,,
254,154.0,,
254,157.0,,
254,161.0,,
254,157.0,,
254,151.0,,
255,143.0,,
255,138.0,,
255,135.0,,
255,134.0,,
255,135.0,,
254,139.0,,
253,143.0,,
252,147.0,,
254,151.0,,
254,152.0,,
253,153.0,,
253,154.0,,
252,156.0,,
252,158.0,,
252,158.0,,
253,158.0,,
252,159.0,,
253,162.0,,
254,165.0,,
254,169.0,,
255,171.0,,
255,173.0,,
255,174.0,,
255,174.0,,
253,173.0,,
253,169.0,,
253,166.0,,
253,163.0,,
253,162.0,,
249,156.0,,
246,152.0,,
243,152.0,,
244,163.0,,
245,178.0,,
247,187.0,,
249,184.0,,
252,177.0,,
254,161.0,,
251,144.0,,
250,125.0,,
250,111.0,,
250,101.0,,
250,94.0,,
251,91.0,,
251,92.0,,
252,103.0,,
252,111.0,,
253,125.0,,
253,139.0,,
253,151.0,,
254,162.0,,
254,171.0,,
255,177.0,,
254,189.0,,
254,190.0,,
253,188.0,,
252,179.0,,
253,163.0,,
254,148.0,,
254,138.0,,
254,133.0,,
253,140.0,,
252,149.0,,
250,164.0,,
249,180.0,,
245,191.0,,
242,192.0,,
240,188.0,,
238,183.0,,
238,173.0,,
235,158.0,,
231,144.0,,
227,140.0,,
224,143.0,,
222,150.0,,
219,158.0,,
216,166.0,,
217,173.0,,
222,175.0,,
232,174.0,,
239,170.0,,
244,169.0,,
253,171.0,,
253,170.0,,
254,166.0,,
254,172.0,,
253,165.0,,
253,162.0,,
253,163.0,,
251,169.0,,
248,177.0,,
244,181.0,,
239,181.0,,
234,178.0,,
230,175.0,,
228,173.0,,
227,170.0,,
234,177.0,,
237,183.0,,
241,179.0,,
246,169.0,,
250,162.0,,
252,163.0,,
253,167.0,,
253,174.0,,
254,178.0,,
254,181.0,,
254,181.0,,
254,179.0,,
254,177.0,,
254,177.0,,
254,179.0,,
254,183.0,,
251,183.0,,
253,181.0,,
254,177.0,,
253,173.0,,
248,169.0,,
233,169.0,,
219,170.0,,
213,171.0,,
212,172.0,,
213,173.0,,
215,175.0,,
214,176.0,,
212,177.0,,
218,177.0,,
226,177.0,,
232,172.0,,
234,172.0,,
238,172.0,,
243,173.0,,
247,173.0,,
250,170.0,,
251,165.0,,
252,161.0,,
251,158.0,,
252,157.0,,
253,158.0,,
254,161.0,,
254,168.0,,
254,174.0,,
254,177.0,,
254,178.0,,
253,170.0,,
253,168.0,,
253,163.0,,
253,155.0,,
253,148.0,,
253,146.0,,
253,149.0,,
253,153.0,,
255,158.0,,
255,152.0,,
255,144.0,,
254,138.0,,
254,137.0,,
254,140.0,,
253,143.0,,
253,144.0,,
255,144.0,,
255,148.0,,
254,152.0,,
254,154.0,,
253,155.0,,
253,154.0,,
253,154.0,,
252,155.0,,
251,158.0,,
245,158.0,,
239,157.0,,
238,158.0,,
239,161.0,,
240,164.0,,
246,168.0,,
253,170.0,,
249,174.0,,
251,176.0,,
253,176.0,,
253,175.0,,
252,171.0,,
251,168.0,,
253,165.0,,
255,164.0,,
254,158.0,,
254,153.0,,
254,151.0,,
254,160.0,,
254,175.0,,
254,183.0,,
254,181.0,,
254,174.0,,
252,161.0,,
252,144.0,,
253,126.0,,
253,112.0,,
253,103.0,,
253,94.0,,
252,90.0,,
251,90.0,,
255,98.0,,
255,106.0,,
254,121.0,,
252,138.0,,
252,154.0,,
252,168.0,,
253,177.0,,
253,181.0,,
253,192.0,,
253,193.0,,
254,190.0,,
254,180.0,,
254,165.0,,
253,149.0,,
251,138.0,,
251,133.0,,
253,146.0,,
253,154.0,,
253,168.0,,
253,183.0,,
253,193.0,,
253,194.0,,
253,190.0,,
254,185.0,,
251,172.0,,
248,157.0,,
246,142.0,,
243,138.0,,
244,142.0,,
244,149.0,,
245,158.0,,
247,166.0,,
249,174.0,,
251,177.0,,
253,175.0,,
253,170.0,,
251,168.0,,
250,169.0,,
250,168.0,,
250,164.0,,
250,174.0,,
250,169.0,,
250,168.0,,
251,170.0,,
252,170.0,,
253,175.0,,
253,180.0,,
253,183.0,,
253,182.0,,
252,178.0,,
252,175.0,,
252,173.0,,
252,175.0,,
252,174.0,,
253,174.0,,
253,171.0,,
253,163.0,,
253,158.0,,
252,163.0,,
253,173.0,,
254,178.0,,
255,179.0,,
255,180.0,,
255,178.0,,
255,176.0,,
255,176.0,,
251,177.0,,
252,179.0,,
253,179.0,,
253,177.0,,
254,173.0,,
253,169.0,,
253,167.0,,
252,168.0,,
250,169.0,,
246,170.0,,
241,172.0,,
239,173.0,,
240,175.0,,
239,176.0,,
236,177.0,,
233,178.0,,
231,178.0,,
228,178.0,,
223,177.0,,
216,174.0,,
213,171.0,,
217,171.0,,
226,172.0,,
234,170.0,,
243,165.0,,
245,160.0,,
254,159.0,,
254,156.0,,
254,155.0,,
254,161.0,,
254,171.0,,
254,179.0,,
254,181.0,,
254,180.0,,
254,176.0,,
253,170.0,,
253,161.0,,
253,152.0,,
253,146.0,,
253,145.0,,
253,146.0,,
253,148.0,,
253,149.0,,
253,146.0,,
253,141.0,,
253,138.0,,
253,137.0,,
253,140.0,,
253,145.0,,
253,149.0,,
253,154.0,,
255,155.0,,
255,156.0,,
255,158.0,,
255,159.0,,
255,157.0,,
255,153.0,,
255,150.0,,
255,150.0,,
255,154.0,,
255,159.0,,
255,163.0,,
255,163.0,,
255,164.0,,
255,165.0,,
253,167.0,,
253,174.0,,
253,175.0,,
253,176.0,,
253,176.0,,
253,174.0,,
253,171.0,,
253,166.0,,
252,164.0,,
251,163.0,,
248,157.0,,
243,153.0,,
238,156.0,,
233,165.0,,
230,171.0,,
234,171.0,,
236,168.0,,
239,151.0,,
243,140.0,,
247,127.0,,
250,118.0,,
252,108.0,,
253,99.0,,
253,94.0,,
253,95.0,,
253,98.0,,
253,110.0,,
253,128.0,,
253,145.0,,
253,159.0,,
253,171.0,,
251,180.0,,
253,186.0,,
253,191.0,,
252,194.0,,
253,192.0,,
250,179.0,,
238,160.0,,
225,145.0,,
217,140.0,,
214,140.0,,
215,145.0,,
217,157.0,,
216,172.0,,
214,182.0,,
217,190.0,,
222,194.0,,
219,191.0,,
222,184.0,,
226,172.0,,
232,161.0,,
238,147.0,,
244,139.0,,
249,140.0,,
251,148.0,,
249,158.0,,
250,165.0,,
252,170.0,,
254,169.0,,
255,167.0,,
255,166.0,,
255,170.0,,
255,174.0,,
252,169.0,,
253,160.0,,
253,182.0,,
253,181.0,,
253,175.0,,
253,170.0,,
253,169.0,,
253,170.0,,
253,173.0,,
253,177.0,,
253,181.0,,
253,183.0,,
255,180.0,,
255,176.0,,
255,172.0,,
255,171.0,,
254,170.0,,
254,170.0,,
254,172.0,,
254,171.0,,
255,165.0,,
255,160.0,,
253,166.0,,
252,175.0,,
250,178.0,,
248,179.0,,
247,179.0,,
246,178.0,,
235,176.0,,
225,176.0,,
216,178.0,,
213,179.0,,
213,180.0,,
217,178.0,,
227,174.0,,
237,171.0,,
243,170.0,,
249,171.0,,
255,172.0,,
255,174.0,,
254,173.0,,
251,173.0,,
251,174.0,,
252,176.0,,
254,178.0,,
254,179.0,,
254,180.0,,
254,181.0,,
254,177.0,,
254,174.0,,
254,171.0,,
254,171.0,,
251,172.0,,
252,171.0,,
253,166.0,,
254,162.0,,
255,162.0,,
255,159.0,,
255,158.0,,
255,165.0,,
255,175.0,,
255,182.0,,
253,183.0,,
252,181.0,,
251,177.0,,
251,171.0,,
252,161.0,,
253,152.0,,
255,145.0,,
255,143.0,,
255,144.0,,
255,146.0,,
255,144.0,,
255,142.0,,
253,139.0,,
251,137.0,,
253,137.0,,
253,141.0,,
253,146.0,,
253,150.0,,
253,154.0,,
253,155.0,,
253,158.0,,
253,160.0,,
253,161.0,,
254,160.0,,
253,158.0,,
251,155.0,,
249,149.0,,
247,150.0,,
246,153.0,,
246,156.0,,
245,159.0,,
244,162.0,,
244,165.0,,
245,167.0,,
246,168.0,,
248,170.0,,
250,172.0,,
251,173.0,,
251,173.0,,
252,171.0,,
251,169.0,,
252,167.0,,
252,163.0,,
252,158.0,,
252,154.0,,
252,157.0,,
252,164.0,,
252,168.0,,
252,166.0,,
252,162.0,,
252,148.0,,
253,137.0,,
254,125.0,,
254,118.0,,
254,111.0,,
254,103.0,,
254,101.0,,
253,102.0,,
253,108.0,,
253,118.0,,
253,134.0,,
253,150.0,,
253,163.0,,
253,175.0,,
253,185.0,,
252,191.0,,
253,193.0,,
254,192.0,,
255,186.0,,
255,174.0,,
255,158.0,,
255,146.0,,
254,142.0,,
253,142.0,,
253,143.0,,
253,156.0,,
253,171.0,,
253,182.0,,
253,190.0,,
253,194.0,,
253,191.0,,
250,184.0,,
245,172.0,,
239,163.0,,
238,150.0,,
242,141.0,,
245,140.0,,
245,147.0,,
243,156.0,,
240,163.0,,
239,169.0,,
233,168.0,,
225,165.0,,
218,165.0,,
218,170.0,,
224,174.0,,
231,169.0,,
242,162.0,,
245,178.0,,
248,182.0,,
250,181.0,,
250,177.0,,
251,172.0,,
252,171.0,,
253,171.0,,
253,177.0,,
253,180.0,,
253,182.0,,
253,181.0,,
252,177.0,,
252,172.0,,
252,169.0,,
252,167.0,,
254,164.0,,
254,166.0,,
254,169.0,,
254,171.0,,
254,167.0,,
254,164.0,,
254,168.0,,
254,175.0,,
253,177.0,,
253,178.0,,
253,178.0,,
253,177.0,,
253,176.0,,
253,176.0,,
253,178.0,,
253,180.0,,
253,181.0,,
253,179.0,,
253,176.0,,
253,174.0,,
253,173.0,,
253,175.0,,
253,177.0,,
253,179.0,,
255,176.0,,
255,175.0,,
255,175.0,,
255,176.0,,
255,178.0,,
255,181.0,,
255,183.0,,
255,185.0,,
255,179.0,,
255,175.0,,
255,172.0,,
255,171.0,,
255,172.0,,
255,171.0,,
255,168.0,,
255,164.0,,
253,162.0,,
253,159.0,,
253,159.0,,
254,166.0,,
254,176.0,,
253,183.0,,
253,183.0,,
254,181.0,,
254,177.0,,
254,170.0,,
252,160.0,,
252,150.0,,
253,143.0,,
252,141.0,,
249,141.0,,
246,142.0,,
242,142.0,,
240,142.0,,
240,140.0,,
240,139.0,,
240,138.0,,
242,140.0,,
244,145.0,,
247,149.0,,
249,155.0,,
251,157.0,,
253,161.0,,
253,164.0,,
253,165.0,,
253,165.0,,
253,164.0,,
253,163.0,,
253,154.0,,
253,151.0,,
252,148.0,,
252,148.0,,
251,151.0,,
250,156.0,,
253,160.0,,
253,162.0,,
245,161.0,,
235,163.0,,
224,167.0,,
220,170.0,,
220,172.0,,
223,173.0,,
225,172.0,,
223,171.0,,
223,168.0,,
225,164.0,,
217,160.0,,
218,162.0,,
219,166.0,,
223,167.0,,
227,163.0,,
233,158.0,,
237,145.0,,
240,136.0,,
243,126.0,,
244,121.0,,
246,117.0,,
249,113.0,,
252,113.0,,
254,116.0,,
255,120.0,,
255,128.0,,
250,140.0,,
253,154.0,,
253,166.0,,
253,177.0,,
253,187.0,,
253,192.0,,
253,193.0,,
253,186.0,,
253,176.0,,
253,164.0,,
253,154.0,,
253,147.0,,
253,144.0,,
253,143.0,,
253,142.0,,
253,155.0,,
255,171.0,,
255,183.0,,
255,191.0,,
255,195.0,,
255,191.0,,
254,184.0,,
254,173.0,,
254,166.0,,
253,155.0,,
252,146.0,,
248,142.0,,
244,146.0,,
240,155.0,,
236,162.0,,
233,166.0,,
231,165.0,,
220,162.0,,
207,162.0,,
192,168.0,,
183,173.0,,
179,170.0,,
182,163.0,,
193,175.0,,
203,178.0,,
222,182.0,,
232,182.0,,
245,179.0,,
252,175.0,,
253,173.0,,
251,173.0,,
251,181.0,,
252,182.0,,
254,182.0,,
254,179.0,,
254,174.0,,
254,169.0,,
254,166.0,,
254,165.0,,
254,163.0,,
254,164.0,,
253,169.0,,
253,173.0,,
253,170.0,,
252,166.0,,
251,169.0,,
249,175.0,,
247,177.0,,
246,178.0,,
239,178.0,,
238,177.0,,
235,176.0,,
233,176.0,,
232,178.0,,
233,180.0,,
234,181.0,,
235,180.0,,
239,177.0,,
241,176.0,,
245,176.0,,
249,178.0,,
252,181.0,,
253,183.0,,
253,180.0,,
253,179.0,,
253,178.0,,
253,177.0,,
253,179.0,,
253,181.0,,
253,184.0,,
253,186.0,,
253,181.0,,
253,176.0,,
253,172.0,,
253,171.0,,
251,172.0,,
249,172.0,,
248,169.0,,
247,166.0,,
247,157.0,,
247,155.0,,
250,157.0,,
248,164.0,,
246,174.0,,
244,180.0,,
243,180.0,,
244,177.0,,
245,172.0,,
246,166.0,,
248,156.0,,
248,146.0,,
249,139.0,,
253,136.0,,
253,137.0,,
253,138.0,,
253,144.0,,
253,145.0,,
253,144.0,,
253,142.0,,
253,138.0,,
253,137.0,,
253,140.0,,
253,143.0,,
253,156.0,,
253,159.0,,
253,163.0,,
253,167.0,,
253,168.0,,
253,170.0,,
251,171.0,,
252,172.0,,
253,166.0,,
254,159.0,,
254,149.0,,
254,143.0,,
254,144.0,,
253,147.0,,
254,151.0,,
254,153.0,,
254,158.0,,
254,161.0,,
254,164.0,,
254,168.0,,
254,171.0,,
254,173.0,,
254,174.0,,
254,174.0,,
254,174.0,,
253,171.0,,
252,169.0,,
251,169.0,,
249,171.0,,
249,169.0,,
255,163.0,,
255,157.0,,
255,146.0,,
254,137.0,,
253,129.0,,
253,126.0,,
253,125.0,,
254,124.0,,
248,126.0,,
242,130.0,,
236,131.0,,
237,136.0,,
243,145.0,,
249,156.0,,
251,167.0,,
250,176.0,,
247,184.0,,
247,188.0,,
243,187.0,,
234,176.0,,
225,162.0,,
221,152.0,,
224,148.0,,
228,147.0,,
241,145.0,,
244,144.0,,
248,143.0,,
250,157.0,,
251,174.0,,
251,186.0,,
252,194.0,,
254,197.0,,
252,191.0,,
252,184.0,,
252,173.0,,
252,168.0,,
252,160.0,,
252,151.0,,
252,146.0,,
251,149.0,,
254,156.0,,
254,162.0,,
254,163.0,,
254,161.0,,
254,158.0,,
254,158.0,,
254,164.0,,
254,171.0,,
253,170.0,,
253,164.0,,
253,170.0,,
253,173.0,,
253,174.0,,
253,177.0,,
253,180.0,,
253,181.0,,
253,180.0,,
253,178.0,,
253,175.0,,
253,174.0,,
253,181.0,,
253,181.0,,
253,180.0,,
253,176.0,,
255,171.0,,
255,167.0,,
255,166.0,,
255,166.0,,
255,166.0,,
255,167.0,,
255,171.0,,
255,175.0,,
255,173.0,,
255,169.0,,
255,170.0,,
255,174.0,,
255,179.0,,
255,180.0,,
255,180.0,,
255,178.0,,
253,176.0,,
253,176.0,,
253,177.0,,
253,179.0,,
253,181.0,,
253,179.0,,
253,177.0,,
253,176.0,,
253,177.0,,
253,179.0,,
253,183.0,,
253,185.0,,
253,184.0,,
253,183.0,,
253,181.0,,
253,179.0,,
253,179.0,,
253,181.0,,
253,183.0,,
253,185.0,,
253,183.0,,
253,178.0,,
253,172.0,,
253,170.0,,
253,170.0,,
253,170.0,,
253,168.0,,
253,166.0,,
253,155.0,,
253,154.0,,
253,156.0,,
253,164.0,,
254,173.0,,
254,178.0,,
254,177.0,,
254,173.0,,
254,163.0,,
254,157.0,,
254,148.0,,
254,139.0,,
254,134.0,,
254,133.0,,
255,135.0,,
255,136.0,,
254,144.0,,
254,146.0,,
254,147.0,,
255,144.0,,
255,138.0,,
250,135.0,,
251,136.0,,
252,138.0,,
252,151.0,,
252,156.0,,
251,162.0,,
250,166.0,,
249,169.0,,
245,172.0,,
244,176.0,,
242,179.0,,
241,176.0,,
242,167.0,,
244,155.0,,
246,145.0,,
248,141.0,,
253,143.0,,
253,147.0,,
253,150.0,,
253,160.0,,
253,162.0,,
253,165.0,,
253,168.0,,
253,171.0,,
252,173.0,,
252,173.0,,
250,174.0,,
249,177.0,,
253,175.0,,
255,174.0,,
250,173.0,,
241,173.0,,
233,169.0,,
228,163.0,,
226,158.0,,
231,148.0,,
234,139.0,,
232,131.0,,
229,129.0,,
228,129.0,,
223,129.0,,
221,132.0,,
219,137.0,,
218,139.0,,
219,143.0,,
222,151.0,,
225,160.0,,
227,169.0,,
236,176.0,,
237,180.0,,
240,181.0,,
244,175.0,,
247,163.0,,
249,148.0,,
251,141.0,,
252,142.0,,
250,145.0,,
251,145.0,,
252,144.0,,
253,147.0,,
253,161.0,,
253,178.0,,
253,190.0,,
253,196.0,,
253,197.0,,
253,190.0,,
253,181.0,,
253,171.0,,
253,167.0,,
253,161.0,,
253,155.0,,
253,152.0,,
253,154.0,,
253,159.0,,
253,163.0,,
253,159.0,,
255,158.0,,
255,154.0,,
255,153.0,,
255,160.0,,
255,168.0,,
254,168.0,,
254,163.0,,
254,165.0,,
249,167.0,,
247,169.0,,
242,172.0,,
236,171.0,,
230,174.0,,
224,177.0,,
219,180.0,,
216,181.0,,
214,180.0,,
198,178.0,,
177,176.0,,
162,179.0,,
154,178.0,,
154,176.0,,
163,172.0,,
173,168.0,,
199,167.0,,
213,168.0,,
232,169.0,,
245,172.0,,
250,171.0,,
251,174.0,,
253,178.0,,
254,177.0,,
254,172.0,,
254,173.0,,
254,176.0,,
254,182.0,,
254,183.0,,
254,183.0,,
254,180.0,,
254,178.0,,
251,176.0,,
250,177.0,,
247,179.0,,
243,179.0,,
239,177.0,,
234,175.0,,
230,174.0,,
227,175.0,,
212,178.0,,
210,181.0,,
208,184.0,,
205,183.0,,
204,183.0,,
205,181.0,,
206,181.0,,
207,181.0,,
211,182.0,,
215,183.0,,
223,184.0,,
231,186.0,,
239,179.0,,
244,172.0,,
248,168.0,,
249,168.0,,
253,168.0,,
253,166.0,,
253,164.0,,
253,158.0,,
253,156.0,,
253,158.0,,
253,165.0,,
253,172.0,,
253,175.0,,
253,171.0,,
253,166.0,,
252,153.0,,
249,148.0,,
247,140.0,,
246,134.0,,
246,131.0,,
247,132.0,,
248,135.0,,
252,138.0,,
250,143.0,,
247,147.0,,
244,149.0,,
243,144.0,,
243,136.0,,
244,129.0,,
244,128.0,,
245,130.0,,
246,138.0,,
246,144.0,,
247,153.0,,
253,160.0,,
253,165.0,,
253,171.0,,
253,179.0,,
252,185.0,,
253,182.0,,
253,176.0,,
253,164.0,,
253,152.0,,
253,143.0,,
253,142.0,,
254,147.0,,
254,152.0,,
254,161.0,,
254,162.0,,
254,164.0,,
254,167.0,,
254,169.0,,
255,171.0,,
255,172.0,,
250,172.0,,
251,176.0,,
252,175.0,,
253,174.0,,
253,173.0,,
253,172.0,,
253,169.0,,
252,164.0,,
254,160.0,,
254,152.0,,
254,142.0,,
254,133.0,,
254,130.0,,
254,129.0,,
254,128.0,,
254,131.0,,
255,136.0,,
254,145.0,,
253,149.0,,
252,156.0,,
249,165.0,,
247,173.0,,
244,176.0,,
243,175.0,,
253,173.0,,
254,161.0,,
254,150.0,,
255,138.0,,
255,134.0,,
254,139.0,,
254,144.0,,
253,146.0,,
247,145.0,,
242,150.0,,
237,164.0,,
236,181.0,,
239,192.0,,
244,197.0,,
246,196.0,,
247,186.0,,
247,176.0,,
248,166.0,,
247,162.0,,
243,157.0,,
236,155.0,,
228,157.0,,
224,160.0,,
222,163.0,,
233,164.0,,
239,157.0,,
248,154.0,,
253,150.0,,
253,148.0,,
253,155.0,,
253,164.0,,
254,165.0,,
250,161.0,,
252,163.0,,
253,163.0,,
251,165.0,,
248,168.0,,
248,168.0,,
250,170.0,,
253,174.0,,
255,178.0,,
254,181.0,,
252,182.0,,
252,180.0,,
252,178.0,,
253,176.0,,
255,175.0,,
255,173.0,,
255,169.0,,
254,167.0,,
253,167.0,,
253,171.0,,
253,174.0,,
251,175.0,,
248,174.0,,
246,176.0,,
248,179.0,,
248,180.0,,
250,177.0,,
252,177.0,,
254,181.0,,
255,186.0,,
253,186.0,,
252,185.0,,
255,182.0,,
255,179.0,,
255,177.0,,
255,177.0,,
255,178.0,,
254,177.0,,
254,175.0,,
253,173.0,,
252,172.0,,
253,173.0,,
254,175.0,,
254,178.0,,
255,181.0,,
254,179.0,,
254,179.0,,
253,180.0,,
254,181.0,,
254,183.0,,
254,184.0,,
254,185.0,,
254,186.0,,
254,188.0,,
254,181.0,,
254,172.0,,
255,167.0,,
254,166.0,,
254,166.0,,
253,164.0,,
253,162.0,,
252,162.0,,
252,160.0,,
251,160.0,,
251,164.0,,
252,168.0,,
252,167.0,,
252,160.0,,
253,153.0,,
254,145.0,,
254,141.0,,
254,135.0,,
251,131.0,,
251,130.0,,
252,134.0,,
252,139.0,,
253,142.0,,
253,147.0,,
254,151.0,,
254,152.0,,
254,144.0,,
254,130.0,,
254,119.0,,
254,114.0,,
254,114.0,,
254,119.0,,
254,128.0,,
254,140.0,,
